# SCA Test File - vulnerable packages with pre-built wheels for Python 3.11
# All versions below have known CVEs in Snyk's database

# Web frameworks
Django==4.2.28           # CVE-2021-35042, CVE-2021-44420
Flask==3.1.3            # CVE-2019-1000024
werkzeug==3.1.6         # CVE-2020-28724
Jinja2==3.1.6          # CVE-2020-28493

# HTTP / networking
requests==2.33.0        # CVE-2023-32681
urllib3==2.6.3         # CVE-2021-33503
aiohttp==3.13.4          # CVE-2024-23334 (has ARM64 wheels)
httplib2==0.20.2        # CVE-2021-21240

# Security / crypto
cryptography==46.0.6    # CVE-2023-49083 (has ARM64 wheels)
paramiko==3.4.0         # CVE-2022-24302
rsa==4.7                # CVE-2020-25658

# Data / parsing
PyYAML==5.4           # CVE-2020-14343
lxml==4.9.1             # CVE-2022-2309 (has ARM64 wheels)
sqlparse==0.5.4         # CVE-2021-32839
Pillow==10.3.0           # CVE-2023-44271 (has ARM64 wheels)

# Task queue
celery==5.2.2           # CVE-2021-23727
